virus_genus,locus_name,MinimumAge,host_class
Circovirus,ecv-circo.213-Cyprinus-con,0,Actinopteri
Circovirus,ecv-circo.214-Neolamprologus-con,0,Actinopteri
Circovirus,ecv-circo.215-Paramormyrops_kingsleyae,0,Actinopteri
Circovirus,ecv-circo.216-Paramormyrops_kingsleyae,0,Actinopteri
Circovirus,ecv-circo.217-Labeo_rohita,0,Actinopteri
Circovirus,ecv-circo.219-Astyanax_mexicanus,0,Actinopteri
Circovirus,ecv-circo.220-Astyanax_mexicanus,0,Actinopteri
Circovirus,ecv-circo.233-Guentherus_altivela,0,Actinopteri
Circovirus,ecv-circo.235-Cirrhinus_molitorella,0,Actinopteri
Circovirus,ecv-circo.236-Cyprinus_carpio,0,Actinopteri
Circovirus,ecv-circo.237-Labeo_rohita,0,Actinopteri
Circovirus,ecv-circo.239-Perca_fluviatilis,0,Actinopteri
Circovirus,ecv-circo.239-Rondeletia_loricata,0,Actinopteri
Circovirus,ecv-circo.240-anguilla,0,Actinopteri
Circovirus,ecv-circo.252-Chromis_chromis,0,Actinopteri
Circovirus,ecv-circo.258-Salmo_salar,0,Actinopteri
Circovirus,ecv-circo.259-Cyprinus_carpio,0,Actinopteri
Circovirus,ecv-circo.260-Stylephorus_chordatus,0,Actinopteri
Circovirus,ecv-circo.261-Chromis_chromis,0,Actinopteri
Circovirus,ecv-circo.262-Bregmaceros_cantori,0,Actinopteri
Circovirus,ecv-circo.263-Labeo_rohita,0,Actinopteri
Circovirus,ecv-circo.61-micropterus,0,Actinopteri
Circovirus,ecv-circo.13-Cynops_pyrrhogaster,0,Amphibia
Circovirus,ecv-circo.15-Glandirana,0,Amphibia
Circovirus,ecv-circo.151-Anura-con,0,Amphibia
Circovirus,ecv-circo.152-Xenopus,0,Amphibia
Circovirus,ecv-circo.153-Geotrypetes,0,Amphibia
Circovirus,ecv-circo.16-Rhinella,0,Amphibia
Circovirus,ecv-circo.17-Geotrypetes,0,Amphibia
Circovirus,ecv-circo.221-Microcaecilia_unicolor,0,Amphibia
Circovirus,ecv-circo.222-Rana_temporaria,0,Amphibia
Circovirus,ecv-circo.223-Rana_temporaria,0,Amphibia
Circovirus,ecv-circo.224-Engystomops_pustulosus,0,Amphibia
Circovirus,ecv-circo.225-Geotrypetes_seraphini,0,Amphibia
Circovirus,ecv-circo.226-Geotrypetes_seraphini,0,Amphibia
Circovirus,ecv-circo.227-Geotrypetes_seraphini,0,Amphibia
Circovirus,ecv-circo.228-Geotrypetes_seraphini,0,Amphibia
Circovirus,ecv-circo.229-Microcaecilia_unicolor,0,Amphibia
Circovirus,ecv-circo.230-Microcaecilia_unicolor,0,Amphibia
Circovirus,ecv-circo.231-Microcaecilia_unicolor,0,Amphibia
Circovirus,ecv-circo.232-Microcaecilia_unicolor,0,Amphibia
Circovirus,ecv-circo.10-Pionus_senilis,0,Aves
Circovirus,ecv-circo.12-Nestor,0,Aves
Circovirus,ecv-circo.12-serinus,0,Aves
Circovirus,ecv-circo.14-Tinamus_guttatus,0,Aves
Circovirus,ecv-circo.2-psittaciformes-con,0,Aves
Circovirus,ecv-circo.4-tinamou,0,Aves
Circovirus,ecv-circo.4-tinamou-con,0,Aves
Circovirus,ecv-circo.7-Egretta,0,Aves
Circovirus,ecv-circo.212-Hylomyscus_alleni,0,Mammalia
Circovirus,ecv-circo.244-Chrysochloris_asiatica,0,Mammalia
Circovirus,ecv-circo.245-Nannospalax_galili,0,Mammalia
Circovirus,ecv-circo.246-Rhizomys_pruinosus,0,Mammalia
Circovirus,ecv-circo.247-Rhizomys_pruinosus,0,Mammalia
Circovirus,ecv-circo.253-Paradoxurus_hermaphroditus,0,Mammalia
Circovirus,ecv-circo.254-Tachyglossus_aculeatus,0,Mammalia
Circovirus,ecv-circo.255-Tachyglossus_aculeatus,0,Mammalia
Circovirus,ecv-circo.52-chrysochloris,0,Mammalia
Circovirus,ecv-circo.53-Mus_caroli,0,Mammalia
Circovirus,ecv-circo.54.2-Sanguinus,0,Mammalia
Circovirus,ecv-circo.57-Galeopterus,0,Mammalia
Circovirus,ecv-circo.58-Crocidura,0,Mammalia
Circovirus,ecv-circo.59-Choloepus,0,Mammalia
Circovirus,ecv-circo.60-microgale,0,Mammalia
Circovirus,ecv-circo.62-Heterocephalus,0,Mammalia
Circovirus,ecv-circo.63-pedetes,0,Mammalia
Circovirus,ecv-circo.91-phascolarctos,0,Mammalia
Circovirus,ecv-circo.92-monodelphis,0,Mammalia
Circovirus,ecv-circo.104-salvator,0,Reptile
Circovirus,ecv-circo.18-Sceloporus,0,Reptile
Circovirus,ecv-circo.210-Dermochelys_coriacea,0,Reptile
Circovirus,ecv-circo.218-Charina_bottae,0,Reptile
Circovirus,ecv-circo.222-Anilios,0,Reptile
Circovirus,ecv-circo.241-Elgaria_multicarinata,0,Reptile
Circovirus,ecv-circo.242-Elgaria_multicarinata,0,Reptile
Circovirus,ecv-circo.249-Python_bivittatus,0,Reptile
Circovirus,ecv-circo.250-Anilios_bituberculatus,0,Reptile
Circovirus,ecv-circo.256-Shinisaurus_crocodilurus,0,Reptile
Circovirus,ecv-circo.258-Azemiops_feae,0,Reptile
Amdoparvovirus,epv-amdo.1-EllLut,0,Mammalia
Amdoparvovirus,epv-amdo.2-EllLut,0,Mammalia
Amdoparvovirus,epv-amdo.105-Ptyas_mucosa,0,Reptile
Dependoparvovirus,epv-dependo.400-Ranitomeya_imitator,0,Amphibia
Dependoparvovirus,epv-dependo.374-Pterocles_gutturalis,0,Aves
Dependoparvovirus,epv-dependo.376-Pelecanus_crispus,0,Aves
Dependoparvovirus,epv-dependo.377-Limosa_lapponica,0,Aves
Dependoparvovirus,epv-dependo.378-Acanthisitta_chloris,0,Aves
Dependoparvovirus,epv-dependo.0-macropus,0,Mammalia
Dependoparvovirus,epv-dependo.12-orycteropus,0,Mammalia
Dependoparvovirus,epv-dependo.120-Micronycteris_hirsuta,0,Mammalia
Dependoparvovirus,epv-dependo.121-Apodemus_sylvaticus,0,Mammalia
Dependoparvovirus,epv-dependo.122-Castor_canadensis,0,Mammalia
Dependoparvovirus,epv-dependo.124-Cavia_tschudii,0,Mammalia
Dependoparvovirus,epv-dependo.125-Chinchilla_lanigera,0,Mammalia
Dependoparvovirus,epv-dependo.126-Cricetulus_griseus,0,Mammalia
Dependoparvovirus,epv-dependo.127-Cricetulus_griseus,0,Mammalia
Dependoparvovirus,epv-dependo.128-Dolichotis_patagonum,0,Mammalia
Dependoparvovirus,epv-dependo.129-Ctenomys_sociabilis,0,Mammalia
Dependoparvovirus,epv-dependo.130-Heterocephalus_glaber,0,Mammalia
Dependoparvovirus,epv-dependo.131-Heterocephalus_glaber,0,Mammalia
Dependoparvovirus,epv-dependo.132-Mesocricetus_auratus,0,Mammalia
Dependoparvovirus,epv-dependo.133-Muscardinus_avellanarius,0,Mammalia
Dependoparvovirus,epv-dependo.134-Mus_caroli,0,Mammalia
Dependoparvovirus,epv-dependo.134-Petromus_typicus,0,Mammalia
Dependoparvovirus,epv-dependo.15-colobus,0,Mammalia
Dependoparvovirus,epv-dependo.160-gymnobelideus,0,Mammalia
Dependoparvovirus,epv-dependo.169-Antechinus_stuartii,0,Mammalia
Dependoparvovirus,epv-dependo.170-Antechinus_stuartii,0,Mammalia
Dependoparvovirus,epv-dependo.172-Bettongia_penicillata,0,Mammalia
Dependoparvovirus,epv-dependo.173-Bettongia_penicillata,0,Mammalia
Dependoparvovirus,epv-dependo.174-PipPip,0,Mammalia
Dependoparvovirus,epv-dependo.177-Heterohyrax_brucei,0,Mammalia
Dependoparvovirus,epv-dependo.178-Procavia_capensis,0,Mammalia
Dependoparvovirus,epv-dependo.180-rhinolophus,0,Mammalia
Dependoparvovirus,epv-dependo.181-Anoura_caudifer,0,Mammalia
Dependoparvovirus,epv-dependo.182-Artibeus_jamaicensis,0,Mammalia
Dependoparvovirus,epv-dependo.184-Macrotus_californicus,0,Mammalia
Dependoparvovirus,epv-dependo.186-Pteropus_vampyrus,0,Mammalia
Dependoparvovirus,epv-dependo.187-Rhinolophus_ferrumequinum,0,Mammalia
Dependoparvovirus,epv-dependo.188-Rhinolophus_ferrumequinum,0,Mammalia
Dependoparvovirus,epv-dependo.193-Mormoops_blainvillei,0,Mammalia
Dependoparvovirus,epv-dependo.193-SarHar,0,Mammalia
Dependoparvovirus,epv-dependo.194-MacEug,0,Mammalia
Dependoparvovirus,epv-dependo.194-Mormoops_blainvillei,0,Mammalia
Dependoparvovirus,epv-dependo.195-Mormoops_blainvillei,0,Mammalia
Dependoparvovirus,epv-dependo.225-Ornithorhynchus,0,Mammalia
Dependoparvovirus,epv-dependo.226-Erethizon,0,Mammalia
Dependoparvovirus,epv-dependo.28-daubentonia,0,Mammalia
Dependoparvovirus,epv-dependo.29-Cercopithecus_neglectu,0,Mammalia
Dependoparvovirus,epv-dependo.42-chinchilla,0,Mammalia
Dependoparvovirus,epv-dependo.43-octodon,0,Mammalia
Dependoparvovirus,epv-dependo.48-Cavia_porcellus,0,Mammalia
Dependoparvovirus,epv-dependo.49-Octodon_degus,0,Mammalia
Dependoparvovirus,epv-dependo.65-Fukomys_damarensis,0,Mammalia
Dependoparvovirus,epv-dependo.66-Fukomys_damarensis,0,Mammalia
Dependoparvovirus,epv-dependo.67-GlisGlis,0,Mammalia
Dependoparvovirus,epv-dependo.78-Mus,0,Mammalia
Dependoparvovirus,epv-dependo.79-Heterocephalus_glaber,0,Mammalia
Dependoparvovirus,epv-dependo.8-dasypus,0,Mammalia
Dependoparvovirus,epv-dependo.80-Desmodus_rotundus,0,Mammalia
Dependoparvovirus,epv-dependo.87-megaderma,0,Mammalia
Dependoparvovirus,epv-dependo.88-megaderma,0,Mammalia
Dependoparvovirus,epv-dependo.9-hyracoidea,0,Mammalia
Dependoparvovirus,epv-dependo.201-thamnophis,0,Reptile
Dependoparvovirus,epv-dependo.203-gekko,0,Reptile
Dependoparvovirus,epv-dependo.204-Elgaria_multicarinata_webbii,0,Reptile
Dependoparvovirus,epv-dependo.204-Shinisaurus_crocodilurus,0,Reptile
Dependoparvovirus,epv-dependo.221-pelusios,0,Reptile
Dependoparvovirus,epv-dependo.224-Anilios,0,Reptile
Dependoparvovirus,epv-dependo.281-Anilios_bituberculatus,0,Reptile
Erythroparvovirus,epv-erythro.1-indri,0,Mammalia
Erythroparvovirus,epv-erythro.2-dolichotis,0,Mammalia
Ichthamaparvovirus,epv-ichthama.1-hippocampus,0,Actinopteri
Ichthamaparvovirus,epv-ichthama.3-hippocampus,0,Actinopteri
Parvovirinae,epv-parvovirinae.11-Hypophthalmichthys,0,Actinopteri
Parvovirinae,epv-parvovirinae.3-Tetraodon,0,Actinopteri
Parvovirinae,epv-parvovirinae.1-Scyliorhinus_torazame,0,Chondrichthyes
Parvovirinae,epv-parvovirinae.11-Scyliorhinus_torazame,0,Chondrichthyes
Parvovirinae,epv-parvovirinae.12-Scyliorhinus_torazame,0,Chondrichthyes
Parvovirinae,epv-parvovirinae.1-Latimera,0,Coelacanthiformes
Parvovirinae,epv-parvovirinae.7-bradypus,0,Mammalia
Parvovirinae,epv-parvovirinae.8-Ornithorhynchus_anatinus,0,Mammalia
Protoparvovirus,epv-proto.168-Bombina,0,Amphibia
Protoparvovirus,epv-proto.169-Geotrypetes,0,Amphibia
Protoparvovirus,epv-proto.180-Ranitomeya,0,Amphibia
Protoparvovirus,epv-proto.230-Bombina,0,Amphibia
Protoparvovirus,epv-proto.231-Bombina,0,Amphibia
Protoparvovirus,epv-proto.1-Rattus_norvegicus,0,Mammalia
Protoparvovirus,epv-proto.102-Tamandua,0,Mammalia
Protoparvovirus,epv-proto.107-Hydrochoerus,0,Mammalia
Protoparvovirus,epv-proto.121-Cavia,0,Mammalia
Protoparvovirus,epv-proto.125-Hydrochoerus,0,Mammalia
Protoparvovirus,epv-proto.127-Myocastor,0,Mammalia
Protoparvovirus,epv-proto.128-Capromys,0,Mammalia
Protoparvovirus,epv-proto.129-Dinomys,0,Mammalia
Protoparvovirus,epv-proto.130-Dinomys,0,Mammalia
Protoparvovirus,epv-proto.131-Ctenomys,0,Mammalia
Protoparvovirus,epv-proto.133-Dolichotis,0,Mammalia
Protoparvovirus,epv-proto.136-Octomys,0,Mammalia
Protoparvovirus,epv-proto.137-Hydrochoerus,0,Mammalia
Protoparvovirus,epv-proto.138-Hydrochoerus,0,Mammalia
Protoparvovirus,epv-proto.142-Cuniculus,0,Mammalia
Protoparvovirus,epv-proto.143-Cuniculus,0,Mammalia
Protoparvovirus,epv-proto.158-Macropus,0,Mammalia
Protoparvovirus,epv-proto.160-Macropus,0,Mammalia
Protoparvovirus,epv-proto.164-Macropus,0,Mammalia
Protoparvovirus,epv-proto.170-Bettongia,0,Mammalia
Protoparvovirus,epv-proto.171-Dasyprocta,0,Mammalia
Protoparvovirus,epv-proto.172-Glaucomys,0,Mammalia
Protoparvovirus,epv-proto.173-Petaurus,0,Mammalia
Protoparvovirus,epv-proto.174-Dromiciops,0,Mammalia
Protoparvovirus,epv-proto.175-Chrysochloris,0,Mammalia
Protoparvovirus,epv-proto.178-Arvicola,0,Mammalia
Protoparvovirus,epv-proto.179-Dasyprocta,0,Mammalia
Protoparvovirus,epv-proto.182-Dasyprocta,0,Mammalia
Protoparvovirus,epv-proto.183-Bettongia,0,Mammalia
Protoparvovirus,epv-proto.184-Dasyurus,0,Mammalia
Protoparvovirus,epv-proto.2-Mus_spretus,0,Mammalia
Protoparvovirus,epv-proto.221-Graphiurus_murinus,0,Mammalia
Protoparvovirus,epv-proto.222-Orycteropus_afer,0,Mammalia
Protoparvovirus,epv-proto.223-Arvicola_amphibius,0,Mammalia
Protoparvovirus,epv-proto.224-Nannospalax_galili,0,Mammalia
Protoparvovirus,epv-proto.225-Hyaena_hyaena,0,Mammalia
Protoparvovirus,epv-proto.226-Echinops_telfairi,0,Mammalia
Protoparvovirus,epv-proto.227-Petaurus,0,Mammalia
Protoparvovirus,epv-proto.228-Dasyprocta,0,Mammalia
Protoparvovirus,epv-proto.229-Dasyprocta,0,Mammalia
Protoparvovirus,epv-proto.232-Bettongia,0,Mammalia
Protoparvovirus,epv-proto.232-Dromiciops,0,Mammalia
Protoparvovirus,epv-proto.3-Apodemus_sylvaticus,0,Mammalia
Protoparvovirus,epv-proto.4-Mus_spicelagus,0,Mammalia
Protoparvovirus,epv-proto.220-Sphaerodactylus_townsendi,0,Reptile
Pestivirus,EFV-Pesti.1-Crocidurinae,0,Mammalia
Tamanavirus,EFV-Tamana.4-StyCho,0,Actinopteri
Tamanavirus,EFV-Tamana.5-AusLim,0,Actinopteri
X2,EFV-X2.1-Austrofundulus-con,0,Actinopteri
X2,EFV-X2.2-Stylephorus-con,0,Actinopteri
X2,EFV-X2.6-Mora_mora,0,Actinopteri
X2,EFV-X2.7-Brosme_brosme,0,Actinopteri
X2,EFV-X2.8-Maccullochella_peelii,0,Actinopteri
X2,EFV-X2.9-Boleophthalmus_pectinirostris,0,Actinopteri
Bornaviridae,ebln-Bornaviridae.160-Stylephorus_chordatus,0,Actinopteri
Bornaviridae,ebln-Bornaviridae.161-Nothobranchius,0,Actinopteri
Bornaviridae,ebln-Bornaviridae.162-Nothobranchius,0,Actinopteri
Bornaviridae,ebln-Bornaviridae.167-Petromyzon,0,Agnatha
Bornaviridae,ebln-Bornaviridae.156-Pipa,0,Amphibia
Bornaviridae,ebln-Bornaviridae.157-Bombina_variegata,0,Amphibia
Bornaviridae,ebln-Bornaviridae.158-Bufo,0,Amphibia
Bornaviridae,ebln-Bornaviridae.159-Ranitomeya_imitator,0,Amphibia
Bornaviridae,ebln-Bornaviridae.163-Ranitomeya,0,Amphibia
Bornaviridae,ebln-Bornaviridae.164-Ranitomeya,0,Amphibia
Bornaviridae,ebln-Bornaviridae.165-Ranitomeya,0,Amphibia
Bornaviridae,ebln-Bornaviridae.166-Ranitomeya,0,Amphibia
Bornaviridae,ebll-borna.100-Dasyprocta_punctata,0,Mammalia
Bornaviridae,ebll-borna.102-Solenodon_paradoxus,0,Mammalia
Bornaviridae,ebll-borna.103-Solenodon_paradoxus,0,Mammalia
Bornaviridae,ebll-borna.104-Solenodon_paradoxus,0,Mammalia
Bornaviridae,ebll-borna.105-Solenodon_paradoxus,0,Mammalia
Bornaviridae,ebln-borna.100-Scalopus_aquaticus,0,Mammalia
Bornaviridae,ebln-borna.100-Zapus_hudsonius,0,Mammalia
Bornaviridae,ebln-borna.101-Sromiciops_gliroides,0,Mammalia
Bornaviridae,ebln-borna.102-Zapus_hudsonius,0,Mammalia
Bornaviridae,ebln-borna.103-Acomys,0,Mammalia
Bornaviridae,ebln-borna.104-Choloepus_didactylus,0,Mammalia
Bornaviridae,ebln-borna.106-Petaurus_breviceps,0,Mammalia
Bornaviridae,ebln-borna.108-Dolichotis_patagonum,0,Mammalia
Bornaviridae,ebln-borna.110-Hylomyscus_alleni,0,Mammalia
Bornaviridae,ebll-borna.101-BotJar,0,Reptile
Bornaviridae,ebln-borna.102-Anilios_bituberculatus,0,Reptile
Bornaviridae,ebln-borna.105-Calyptommatus_sinebrachiatus,0,Reptile
Bornaviridae,ebln-borna.150-Tretioscincus_oriximinensis,0,Reptile
Bornaviridae,ebln-borna.151-Carettochelys_insculpta,0,Reptile
Bornaviridae,ebln-borna.152-Bothrops_jararaca,0,Reptile
Bornaviridae,ebln-borna.153-Bothrops_jararaca,0,Reptile
Bornaviridae,ebln-borna.154-Bothrops_jararaca,0,Reptile
Bornaviridae,ebln-borna.155-Calyptommatus_sinebrachiatu,0,Reptile
Carbovirus,EBLG-Carbovirus.4-Camelidae,0,Mammalia
Carbovirus,EBLL-Carbovirus.3-CasCan,0,Mammalia
Carbovirus,EBLL-Carbovirus.32-MyoBra,0,Mammalia
Carbovirus,EBLL-Carbovirus.37-LoxAfr,0,Mammalia
Carbovirus,EBLL-Carbovirus.39-OryAfe,0,Mammalia
Carbovirus,EBLN-Carbovirus.33-MinNat,0,Mammalia
Carbovirus,EBLN-Carbovirus.58-OryAfe,0,Mammalia
Carbovirus,EBLN-Carbovirus.61-EleEdw,0,Mammalia
Carbovirus,EBLN-Carbovirus.62-EleEdw,0,Mammalia
Carbovirus,EBLN-Carbovirus.68-EleEdw,0,Mammalia
Carbovirus,EBLN-Carbovirus.91-CasCan,0,Mammalia
Carbovirus,EBLN-Carbovirus.99-CasCan,0,Mammalia
Cultervirus,ebll-culter.120-Stylephorus_chordatus,0,Actinopteri
Cultervirus,ebll-culter.121-Stylephorus_chordatus,0,Actinopteri
Cultervirus,ebll-culter.122-Stylephorus_chordatus,0,Actinopteri
Cultervirus,ebll-culter.123-Antennarius_striatus,0,Actinopteri
Cultervirus,ebll-culter.123-Stylephorus_chordatus,0,Actinopteri
Cultervirus,ebll-culter.125-Lampris_guttatus,0,Actinopteri
Cultervirus,ebll-culter.126-Regalecus_glesne,0,Actinopteri
Cultervirus,EBLL-Cultervirus.1-OryLat,0,Actinopteri
Cultervirus,EBLL-Cultervirus.20-OryLat,0,Actinopteri
Cultervirus,EBLL-Cultervirus.21-TakRub,0,Actinopteri
Cultervirus,EBLG-Cultervirus.30-Leptobrachium_leishanense,0,Amphibia
Cultervirus,EBLG-Cultervirus.31-Leptobrachium_leishanense,0,Amphibia
Cultervirus,EBLG-Cultervirus.32-Bombina_variegata,0,Amphibia
Cultervirus,EBLG-Cultervirus.33-Leptobrachium_leishanense,0,Amphibia
Cultervirus,EBLG-Cultervirus.34-Leptobrachium_leishanense,0,Amphibia
Cultervirus,EBLG-Cultervirus.35-Pipa_carvalhoi,0,Amphibia
Cultervirus,EBLG-Cultervirus.36-Pipa_carvalhoi,0,Amphibia
Cultervirus,EBLG-Cultervirus.37-Bufo_bufo,0,Amphibia
Cultervirus,EBLG-Cultervirus.39-Pipa_carvalhoi,0,Amphibia
Cultervirus,EBLG-Cultervirus.40-Bombina_variegata,0,Amphibia
Cultervirus,EBLG-Cultervirus.41-Bufo_bufo,0,Amphibia
Cultervirus,EBLG-Cultervirus.42-Bufo_GPargarizans,0,Amphibia
Cultervirus,EBLG-Cultervirus.43-Leptobrachium_ailaonicum,0,Amphibia
Cultervirus,ebll-culter.124-Pipa_carvalhoi,0,Amphibia
Cultervirus,ebll-culter.127-Bombina_variegata,0,Amphibia
Cultervirus,ebll-culter.128-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.50-Leptobrachium_ailaonicum,0,Amphibia
Cultervirus,EBLL-Cultervirus.51-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.52-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.53-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.54-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.55-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.56-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.57-Ranitomeya_imitator,0,Amphibia
Cultervirus,EBLL-Cultervirus.58-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.59-Phrynoglossus_myanhessei,0,Amphibia
Cultervirus,EBLL-Cultervirus.60-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.61-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.62-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.63-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.64-Leptobrachium_ailaonicum,0,Amphibia
Cultervirus,EBLL-Cultervirus.65-Eleutherodactylus_coqui,0,Amphibia
Cultervirus,EBLL-Cultervirus.66-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.67-Bombina_variegata,0,Amphibia
Cultervirus,EBLL-Cultervirus.68-Bombina_variegata,0,Amphibia
Cultervirus,EBLM-Cultervirus.8-Bombina_variegata,0,Amphibia
Cultervirus,EBLG-Cultervirus.22-EriEur,0,Mammalia
Cultervirus,EBLG-Cultervirus.23-SorAra,0,Mammalia
Cultervirus,EBLG-Cultervirus.24-SorAra,0,Mammalia
Cultervirus,EBLG-Cultervirus.5-CasCan,0,Mammalia
Cultervirus,EBLG-Cultervirus.8-CasCan,0,Mammalia
Cultervirus,EBLG-Cultervirus.9-CavPor,0,Mammalia
Cultervirus,ebll-culter.130-Hystrix_cristata,0,Mammalia
Cultervirus,EBLL-Cultervirus.27-FukDam,0,Mammalia
Cultervirus,EBLL-Cultervirus.31-MyoDav,0,Mammalia
Cultervirus,EBLL-Cultervirus.34-MyoDav,0,Mammalia
Cultervirus,EBLM-Cultervirus.3-EptFus,0,Mammalia
Cultervirus,EBLN-Cultervirus.35-Boreoeutheria,0,Mammalia
Cultervirus,EBLN-Cultervirus.37-MyoDav,0,Mammalia
Cultervirus,EBLN-Cultervirus.39-SorAra,0,Mammalia
Cultervirus,EBLN-Cultervirus.41-SorAra,0,Mammalia
Cultervirus,EBLN-Cultervirus.45-SorAra,0,Mammalia
Cultervirus,EBLN-Cultervirus.64-EchTel,0,Mammalia
Cultervirus,EBLN-Cultervirus.67-EchTel,0,Mammalia
Cultervirus,EBLN-Cultervirus.68-MonDom,0,Mammalia
Cultervirus,EBLN-Cultervirus.74-OtoGar,0,Mammalia
Cultervirus,EBLN-Cultervirus.82-TupChi,0,Mammalia
Cultervirus,EBLN-Cultervirus.96-MerUng,0,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.46-CalAnn,0,Aves
Orthobornavirus,EBLN-Orthobornavirus.81-CalAnn,0,Aves
Orthobornavirus,EBLN-Orthobornavirus.83-ChaPel,0,Aves
Orthobornavirus,EBLN-Orthobornavirus.85-CalAnn,0,Aves
Orthobornavirus,EBLL-Orthobornavirus.23-NanGal,0,Mammalia
Orthobornavirus,EBLL-Orthobornavirus.26-HetGla,0,Mammalia
Orthobornavirus,EBLM-Orthobornavirus.9-CasCan,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.0-PerMan,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.1-ChiLan,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.22-MinNat,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.26-MusMus,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.28-Muridae,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.42-Rodents,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.51-ChrAsiNW006408543,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.57-OryAfe,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.58-MusPah,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.60-OryAfe,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.70-MonDom,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.78-Mammalia,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.86-CasCan,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.87-CasCan,0,Mammalia
Orthobornavirus,EBLN-Orthobornavirus.84-PytBiv,0,Reptile
Chuvirus,eclg-chu.2-Cyprinodon_variegatus,0,Actinopteri
Chuvirus,eclg-chu.3-Cyprinodon_variegatus,0,Actinopteri
Chuvirus,eclg-chu.4-Gambusia_affinis,0,Actinopteri
Chuvirus,eclg-chu.5-Lampris_guttatus,0,Actinopteri
Chuvirus,eclg-chu.6-Lampris_guttatus_,0,Actinopteri
Chuvirus,eclg-chu.7-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,eclg-chu.8-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecll-chu.17-Fundulus_heteroclitus,0,Actinopteri
Chuvirus,ecll-chu.18-Gambusia_affinis,0,Actinopteri
Chuvirus,ecll-chu.19-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecll-chu.22-Poecilia_latipinna,0,Actinopteri
Chuvirus,ecll-chu.24-Poecilia_formosa,0,Actinopteri
Chuvirus,ecll-chu.26-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.27-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.28-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.29-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.30-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.31-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.32-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.33-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.34-Danio_rerio,0,Actinopteri
Chuvirus,ecll-chu.38-Bregmaceros_cantori,0,Actinopteri
Chuvirus,ecll-chu.42-Bregmaceros_cantori,0,Actinopteri
Chuvirus,ecll-chu.43-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecll-chu.44-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecll-chu.45-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecll-chu.46-Austrofundulus_limnaeus,0,Actinopteri
Chuvirus,ecln-chu.100-Gadus_morhua,0,Actinopteri
Chuvirus,ecln-chu.101-Gadus_morhua,0,Actinopteri
Chuvirus,ecln-chu.102-Gadus_morhua,0,Actinopteri
Chuvirus,ecln-chu.103-Gadus_chalcogrammus,0,Actinopteri
Chuvirus,ecln-chu.104-Gadus_chalcogrammus,0,Actinopteri
Chuvirus,ecln-chu.105-Trisopterus_minutus,0,Actinopteri
Chuvirus,ecln-chu.106-Brosme_brosme,0,Actinopteri
Chuvirus,ecln-chu.108-Coryphaenoides_rupestris,0,Actinopteri
Chuvirus,ecln-chu.109-Lampris_guttatus,0,Actinopteri
Chuvirus,ecln-chu.110-Regalecus_glesne,0,Actinopteri
